UserId,Age,Gender
5578723276,40,2
7836419551,51,2
1722831298,53,2
4498368647,31,0
7864316285,35,2
4337419919,38,1
4815297381,25,2
1973466386,42,1
3281681854,29,1
3566982641,36,1
3779976486,32,0
4415668571,47,2
2818295667,35,0
7651498724,40,2
5788783191,47,0
8141156323,46,0
2858121463,52,0
7539915599,18,1
7765767376,32,2
2963437281,42,1
9972666474,30,0
3151539591,42,1
4397528342,46,1
4771564398,31,1
8924246844,33,2
8953341566,34,0
8638657875,21,2
9296921511,51,2
2938686484,22,2
4835658327,33,1
8266876782,44,2
6172971564,36,0
9991548195,51,2
8595131621,32,2
5234236762,22,1
8951244784,23,2
4239475764,29,1
3134239798,45,0
8639133277,27,2
4847685534,29,2
8512392874,42,1
7389616765,34,2
2516254316,46,2
7152551757,49,0
1539249142,33,0
1845732842,37,2
2451752461,38,2
5112396348,28,0
4251669558,26,0
4647634994,26,0
7824612175,42,2
3688945568,44,2
8997897176,38,2
7176538922,44,0
1898951952,34,0
8615359589,39,1
6325364378,41,0
3345436795,60,1
8129948449,34,0
6984931736,45,1
4866845819,40,1
7973544992,50,2
8442124413,37,0
4923299599,23,0
8815235247,35,1
1655785456,35,0
3391394421,46,0
2753239443,25,0
6297157723,40,1
4694478268,29,1
4866264796,34,2
8865163843,32,2
4161287352,57,0
5756358917,38,2
6275645317,20,0
9746794845,33,1
1693494539,28,1
5975495424,33,1
4572489874,36,0
3333263661,33,2
3877467573,50,2
2121732971,28,1
6181118735,41,1
6845419465,22,2
9264719875,32,2
2546945263,36,2
8864374128,32,2
5215578339,32,0
2174837822,23,2
8972674229,19,2
8416871589,43,2
2858235973,51,0
8329217251,49,1
6281735429,48,1
5315797495,20,2
5185846317,38,2
9153899416,37,1
5793238629,46,2
1511261326,43,0
1443641388,28,1
6575637433,32,0
4773749427,25,0
9525787146,38,2
7355511217,51,1
1579422914,36,2
3585619848,27,2
7182691255,39,1
3483138957,34,2
7718166424,60,0
1155345324,48,1
7687846843,46,2
4157831474,30,0
7531176631,35,2
5839956648,42,0
2232778164,27,0
1959284869,38,2
8195832487,43,1
1737574967,38,0
2141132636,34,0
4735485224,28,0
2956678589,25,0
9673164446,18,0
1332896972,46,2
7717187637,47,1
2458843265,35,1
6151329497,38,2
5461656579,31,0
5874679377,48,2
8942144553,34,1
4894988359,18,0
9123739758,47,0
8747423865,48,0
8833489265,57,1
9519694672,26,2
5586844474,31,1
2641638222,28,0
7876768581,42,2
1939994792,18,0
9454392933,50,0
3317378626,48,1
6314938187,29,1
2553513971,55,2
7949768593,59,1
6648172859,39,0
7464799131,58,1
3464369847,31,1
7633812521,34,0
3973765962,40,1
8437745867,25,1
5962542737,40,2
8283122987,54,1
5816584282,35,1
3351567189,52,1
8634274578,32,2
8681514638,28,0
6361383566,52,0
4796716652,22,2
5272188111,47,0
6479192557,42,2
3857196975,46,0
6572491429,34,2
5242923487,54,1
3928629284,48,2
6627963842,28,0
8333844782,47,2
6639384734,46,1
3129946189,39,1
2168599918,38,1
9513861113,43,0
3681286627,48,0
9863125723,46,0
2261512386,42,1
5281942697,43,1
5492467838,36,1
3514555527,36,1
3843415231,41,2
3233894878,48,0
2628548869,51,2
7321559266,38,2
9298813583,22,1
6676323294,50,1
8136457368,35,0
5727484655,37,1
4858194843,39,1
4837141353,20,0
9277756841,36,0
4673677426,53,0
6224737872,33,0
3232698929,48,1
8994782648,33,1
5339215756,32,0
4245192397,47,2
2661139225,33,2
5752115699,44,0
6636687562,24,2
3528683136,23,2
6568412921,49,2
5639982677,37,1
4233528587,37,1
4977227417,35,2
3694822617,29,2
4528745776,36,0
2181531618,29,2
9945158992,43,2
1297162913,54,0
5993193773,37,2
5478888914,38,2
1199521789,22,0
7432869828,53,2
5792481633,45,2
2251493759,51,1
4255411569,47,1
9516883724,51,0
2957898387,45,2
8918517153,34,1
9635566623,37,0
5983293292,29,2
8886919863,34,0
9862475311,28,1
1343128945,33,0
9751382692,33,2
8175597855,38,1
2786892712,57,1
4215599871,42,2
3537748267,37,1
7977546529,40,1
4518467696,38,0
4881767692,45,2
8837245797,36,2
3842378677,34,0
1298225822,34,2
9642162379,24,1
6795324517,31,2
5476688574,54,0
6792348968,46,1
4971354624,56,0
1568285885,48,0
1213667241,32,0
7374189691,34,1
7767528515,41,0
8251587138,32,1
5239899658,33,1
9251721649,38,0
3296621344,42,0
5999274578,45,1
9888459984,33,0
3392657773,47,2
9821418814,33,1
6372333373,44,1
7525598221,39,2
4551173954,35,1
6948538147,27,0
9464365415,46,0
9827447364,32,1
5298865412,43,0
5457688447,34,1
5623646126,27,1
2439836658,38,1
9733554732,36,1
5974927867,30,2
7659429296,60,1
1857923618,45,2
3134128772,45,0
9871836555,60,1
6716574157,49,1
1498626275,49,1
5688355558,37,1
8921893292,55,0
5935246326,41,0
1459731813,53,2
1769224588,42,0
6194164736,46,1
8244348381,26,2
7636243896,45,2
2899323397,60,1
1872183465,53,0
7139467429,30,0
9449698485,35,2
3875186837,40,0
7661471223,39,2
5576882511,41,2
7187868348,42,0
7757235282,43,1
9155115141,26,2
7116546883,41,0
3568229342,52,2
8386548849,18,0
8688945746,50,0
7736446777,53,0
9835821849,38,1
3474247687,43,0
8838941294,40,0
3782666913,32,2
8862185475,35,1
2962236564,35,0
1288878294,49,1
5994558488,35,0
9888643249,38,1
8314167736,44,0
2243247528,41,1
2751793177,42,0
6318189787,54,0
8127753499,37,2
9141735216,33,0
3329565882,44,2
7267646477,29,2
6889837557,35,2
2416433758,36,2
8957569596,34,1
6212128826,60,2
6734458959,40,1
1688584248,58,0
1756845125,20,0
5955731769,49,0
2394755428,38,2
1515114545,35,2
3161731483,41,1
6576224954,52,1
4675141248,43,2
3996683387,29,0
1137858821,40,1
6184973168,44,2
8813955598,49,2
1842277187,41,0
6127476766,25,1
4831359129,39,2
1276598396,36,0
3731681243,45,0
3925629496,41,2
4667797992,44,2
7611526358,36,2
2742925465,25,0
5417268843,28,2
7253342985,32,1
8194979328,46,2
2153435772,45,2
1824359742,45,1
3597859831,36,1
1738786996,24,1
4465797348,18,0
2219811485,48,1
2623758134,38,1
8322257139,40,0
2942398527,28,0
6667143723,31,0
4633927989,47,1
8133815557,27,2
6456727537,35,2
6644885865,26,2
3316762133,37,2
7318855112,43,1
9664171755,27,2
1237574972,49,2
7582195596,55,1
2712945386,36,2
2953699749,34,1
6995568721,32,2
8245349152,39,2
6239615412,35,2
8535993526,43,1
3546914536,44,0
8626778957,34,0
1238781851,47,1
3998969514,58,1
1455561333,29,2
6413893579,24,1
5741749477,40,1
7574869191,34,1
5938464889,40,1
3968643955,23,1
4124661141,37,0
1136566914,52,1
7317184889,29,0
8573584789,49,0
3928663633,35,1
1659742285,31,0
3767768451,55,2
6616345355,47,0
5792986215,29,2
4818919598,35,0
4197315528,60,1
5911931792,34,2
4648326461,49,0
2243748514,53,2
7741594724,54,2
1577763986,30,0
4198736164,41,2
7133938428,50,0
7179149372,43,1
8463795241,26,0
2862298188,34,0
4169441739,32,1
6495165345,42,1
4322586328,54,0
8426289828,47,1
6889456273,38,0
4419669222,32,1
3552351894,49,2
5665579152,34,0
8323394146,34,1
1998884277,30,1
1128834637,30,1
6193686751,39,0
8167163284,29,1
3941734946,51,2
9241399581,52,1
7959452964,33,0
3413986125,49,0
9629677896,56,2
6133475434,39,0
7455984621,36,2
7165282876,41,2
7496263747,60,1
3628674444,40,1
3176411289,38,2
4966184218,43,2
1422252496,41,1
8976119212,41,2
7232296186,36,2
2443516527,34,1
9362961944,25,0
5566313631,46,1
7245657932,44,2
7796118791,24,0
3149347574,23,0
6357536696,56,0
8779958749,38,1
3996411379,28,2
1888418643,37,2
1621698925,41,0
8452228519,35,1
7796274593,44,0
9496659697,22,2
1551443844,36,1
6562324458,57,1
2767279453,27,2
6826863377,43,1
9337314657,32,2
1688757659,45,1
8556772416,24,0
2989544115,43,2
1147111572,38,2
9444373859,50,0
8885254425,37,0
7244655758,32,2
2239753269,33,0
9462818133,33,0
7878213762,53,0
3549418265,38,0
3447193499,32,2
9373762314,51,2
3397398315,49,2
2286573253,34,0
2861232862,53,1
6625429641,44,0
1329446897,47,2
4561221347,38,1
6491519431,37,0
6398448713,51,1
5727247129,53,0
6748811752,30,2
7396335884,18,0
